valkey-1  | 1:M 11 Sep 2026 23:10:11.511 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
sse-proxy-1  | 172.25.0.6 - - [11/Sep/2026:23:13:33 +0000] "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 251 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
sse-proxy-1  | 172.25.0.6 - - [11/Sep/2026:23:13:36 +0000] "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 0 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
sse-proxy-1  | 172.25.0.6 - - [11/Sep/2026:23:13:36 +0000] "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 0 "http://127.0.0.1:19383/events?path_prefix=/fim-e2e/[REDACTED-OPAQUE].txt" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
sse-proxy-1  | 172.25.0.6 - - [11/Sep/2026:23:13:39 +0000] "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 0 "http://127.0.0.1:19383/events?path_prefix=/fim-e2e/[REDACTED-OPAQUE].txt&include_superseded=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
sse-proxy-1  | 172.25.0.6 - - [11/Sep/2026:23:13:42 +0000] "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 0 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
sse-proxy-1  | 172.25.0.6 - - [11/Sep/2026:23:13:45 +0000] "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 0 "http://127.0.0.1:19383/events?path_prefix=/fim-e2e/[REDACTED-OPAQUE].txt&include_superseded=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
backend-1    | INFO:     172.25.0.6:59064 - "GET /health/components HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:59078 - "GET /events?status=pending&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:59088 - "GET /events?status=approved&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:59104 - "GET /events?status=rejected&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:59112 - "GET /events?status=auto_restored&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:59122 - "GET /events?status=quarantined&page_size=1 HTTP/1.1" 200 OK
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:15 +0000] "GET /api/events?status=auto_restored&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:15 +0000] "GET /api/events?status=quarantined&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
backend-1    | INFO:     172.25.0.6:59130 - "GET /events?status=alert_only&page_size=1 HTTP/1.1" 200 OK
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:15 +0000] "GET /api/events?status=alert_only&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:15 +0000] "GET /api/events?status=superseded&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
backend-1    | INFO:     172.25.0.6:59142 - "GET /events?status=superseded&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:59154 - "GET /events?status=pending&severity=critical&severity=high&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:59162 - "GET /health/components HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:59166 - "POST /auth/login HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:59188 - "GET /alerts?status=failed&size=1 HTTP/1.1" 200 OK
backend-1    | {"component": "agents", "old": "ok", "new": "degraded", "event": "health.state_change", "trace_id": "[REDACTED-OPAQUE]", "level": "info", "timestamp": "2026-09-11T23:12:39.924922Z"}
backend-1    | INFO:     172.25.0.6:59172 - "GET /health/components HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.5:44370 - "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:59194 - "GET /agents HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:59198 - "GET /health/components HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:59206 - "GET /events?status=pending&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:59210 - "GET /events?status=approved&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:59214 - "GET /events?status=rejected&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:59232 - "GET /events?status=quarantined&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:59216 - "GET /events?status=auto_restored&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:59236 - "GET /events?status=alert_only&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:59252 - "GET /events?status=superseded&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:59258 - "GET /events?status=pending&severity=critical&severity=high&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:59268 - "POST /auth/refresh HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:59288 - "GET /alerts?status=failed&size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:59294 - "GET /events?path_prefix=/fim-e2e/[REDACTED-OPAQUE].txt&page_size=50 HTTP/1.1" 200 OK
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:15 +0000] "GET /api/events?status=pending&severity=critical&severity=high&page_size=1 HTTP/1.1" 200 769 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:24 +0000] "GET /api/health/components HTTP/1.1" 200 271 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 2026/09/11 23:12:27 [error] 24#24: *331 upstream prematurely closed connection while reading upstream, client: 172.25.0.1, server: , request: "GET /api/alerts/stream?token=[REDACTED-JWT] HTTP/1.1", upstream: "http://172.25.0.5:8080/alerts/stream?token=[REDACTED-JWT]", host: "127.0.0.1:19383", referrer: "http://127.0.0.1:19383/dashboard"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:27 +0000] "GET /api/alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 249 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:28 +0000] "GET /api/health HTTP/1.1" 200 15 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
backend-1    | INFO:     172.25.0.6:59284 - "GET /health/components HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.5:44374 - "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:59300 - "GET /events?path_prefix=/fim-e2e/[REDACTED-OPAQUE].txt&include_superseded=true&page_size=50 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:59314 - "POST /auth/refresh HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:59346 - "GET /events?path_prefix=/fim-e2e/[REDACTED-OPAQUE].txt&include_superseded=true&page_size=50 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:59330 - "GET /health/components HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:59336 - "GET /alerts?status=failed&size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.5:44378 - "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:37838 - "POST /auth/login HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.5:47740 - "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:37862 - "GET /alerts?status=failed&size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:37852 - "GET /health/components HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:37864 - "GET /agents HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:37876 - "GET /health/components HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:37892 - "GET /events?status=pending&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:37920 - "GET /events?status=auto_restored&page_size=1 HTTP/1.1" 200 OK
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:28 +0000] "POST /auth/refresh HTTP/1.1" 200 485 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
backend-1    | INFO:     172.25.0.6:37916 - "GET /events?status=rejected&page_size=1 HTTP/1.1" 200 OK
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:32 +0000] "GET /api/agents HTTP/1.1" 200 239 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:32 +0000] "GET /api/alerts?status=failed&size=1 HTTP/1.1" 200 40 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:32 +0000] "GET /api/health/components HTTP/1.1" 200 271 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:32 +0000] "GET /api/events?status=pending&page_size=1 HTTP/1.1" 200 779 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:32 +0000] "GET /api/events?status=approved&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:32 +0000] "GET /api/events?status=rejected&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:32 +0000] "GET /api/events?status=auto_restored&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:32 +0000] "GET /api/events?status=quarantined&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:32 +0000] "GET /api/events?status=alert_only&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:32 +0000] "GET /api/events?status=superseded&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:32 +0000] "GET /api/events?status=pending&severity=critical&severity=high&page_size=1 HTTP/1.1" 200 779 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:34 +0000] "GET /api/health/components HTTP/1.1" 200 271 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:37 +0000] "GET /api/alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 249 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:39 +0000] "GET /login HTTP/1.1" 200 459 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
backend-1    | INFO:     172.25.0.6:37906 - "GET /events?status=approved&page_size=1 HTTP/1.1" 200 OK
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:39 +0000] "GET /assets/index-XvTQjFnu.css HTTP/1.1" 200 26801 "http://127.0.0.1:19383/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
backend-1    | INFO:     172.25.0.6:37928 - "GET /events?status=quarantined&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:37934 - "GET /events?status=alert_only&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:37950 - "GET /events?status=superseded&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:37958 - "GET /events?status=pending&severity=critical&severity=high&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:37978 - "POST /auth/refresh HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:38016 - "GET /events?path_prefix=/fim-e2e/[REDACTED-OPAQUE].txt&include_superseded=true&page_size=50 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:38004 - "GET /alerts?status=failed&size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:37990 - "GET /health/components HTTP/1.1" 200 OK
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:39 +0000] "GET /assets/index-Bi2wU2eU.js HTTP/1.1" 200 437568 "http://127.0.0.1:19383/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:39 +0000] "POST /api/auth/login HTTP/1.1" 200 514 "http://127.0.0.1:19383/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:39 +0000] "GET /api/alerts?status=failed&size=1 HTTP/1.1" 200 40 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:39 +0000] "GET /api/health/components HTTP/1.1" 200 278 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:39 +0000] "GET /api/agents HTTP/1.1" 200 240 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:39 +0000] "GET /api/health/components HTTP/1.1" 200 278 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:39 +0000] "GET /api/events?status=pending&page_size=1 HTTP/1.1" 200 743 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:39 +0000] "GET /api/events?status=approved&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:39 +0000] "GET /api/events?status=rejected&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:39 +0000] "GET /api/events?status=quarantined&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:39 +0000] "GET /api/events?status=auto_restored&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:39 +0000] "GET /api/events?status=alert_only&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:39 +0000] "GET /api/events?status=superseded&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:39 +0000] "GET /api/events?status=pending&severity=critical&severity=high&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:40 +0000] "GET /events?path_prefix=/fim-e2e/[REDACTED-OPAQUE].txt HTTP/1.1" 200 459 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:40 +0000] "GET /api/alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 0 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:40 +0000] "POST /auth/refresh HTTP/1.1" 499 0 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:40 +0000] "POST /auth/refresh HTTP/1.1" 200 485 "http://127.0.0.1:19383/events?path_prefix=/fim-e2e/[REDACTED-OPAQUE].txt" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:40 +0000] "GET /api/alerts?status=failed&size=1 HTTP/1.1" 200 40 "http://127.0.0.1:19383/events?path_prefix=/fim-e2e/[REDACTED-OPAQUE].txt" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
backend-1    | INFO:     172.25.0.5:47746 - "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 OK
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:40 +0000] "GET /api/events?path_prefix=/fim-e2e/[REDACTED-OPAQUE].txt&page_size=50 HTTP/1.1" 200 744 "http://127.0.0.1:19383/events?path_prefix=/fim-e2e/[REDACTED-OPAQUE].txt" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
backend-1    | INFO:     172.25.0.6:41054 - "POST /auth/login HTTP/1.1" 200 OK
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:40 +0000] "GET /api/health/components HTTP/1.1" 200 278 "http://127.0.0.1:19383/events?path_prefix=/fim-e2e/[REDACTED-OPAQUE].txt" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
backend-1    | INFO:     172.25.0.6:41082 - "GET /alerts?status=failed&size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:41066 - "GET /health/components HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:41094 - "GET /agents HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.5:56076 - "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 OK
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:40 +0000] "GET /api/events?path_prefix=/fim-e2e/[REDACTED-OPAQUE].txt&include_superseded=true&page_size=50 HTTP/1.1" 200 2150 "http://127.0.0.1:19383/events?path_prefix=/fim-e2e/[REDACTED-OPAQUE].txt&include_superseded=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:40 +0000] "GET /events?path_prefix=/fim-e2e/[REDACTED-OPAQUE].txt&include_superseded=true HTTP/1.1" 200 459 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:40 +0000] "GET /api/alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 0 "http://127.0.0.1:19383/events?path_prefix=/fim-e2e/[REDACTED-OPAQUE].txt" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:40 +0000] "POST /auth/refresh HTTP/1.1" 499 0 "http://127.0.0.1:19383/events?path_prefix=/fim-e2e/[REDACTED-OPAQUE].txt&include_superseded=true" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:40 +0000] "POST /auth/refresh HTTP/1.1" 200 485 "http://127.0.0.1:19383/events?path_prefix=/fim-e2e/[REDACTED-OPAQUE].txt&include_superseded=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:40 +0000] "GET /api/events?path_prefix=/fim-e2e/[REDACTED-OPAQUE].txt&include_superseded=true&page_size=50 HTTP/1.1" 200 2150 "http://127.0.0.1:19383/events?path_prefix=/fim-e2e/[REDACTED-OPAQUE].txt&include_superseded=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:40 +0000] "GET /api/health/components HTTP/1.1" 200 278 "http://127.0.0.1:19383/events?path_prefix=/fim-e2e/[REDACTED-OPAQUE].txt&include_superseded=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
